car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,Brand,Model,region,volume,volume_scaled,curbweight_kg,engine_performance,fuel_efficiency,price_per_hp,car_size,is_luxury
1,3,alfa-romero giulia,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,4,130,mpfi,3.47,2.68,9.0,111,5000,21,27,13495.0,alfa_romeo,giulia,Europe,7970347.839999999,0.28848813652373695,1155.752416,53.356294836996184,24.0,121.57657657657657,528019.904,False
2,3,alfa-romero stelvio,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,dohc,4,130,mpfi,3.47,2.68,9.0,111,5000,21,27,16500.0,alfa_romeo,stelvio,Europe,7970347.839999999,0.28848813652373695,1155.752416,53.356294836996184,24.0,148.64864864864865,528019.904,False
3,1,alfa-romero Quadrifoglio,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823,ohcv,6,152,mpfi,2.68,3.47,9.0,154,5000,19,26,16500.0,alfa_romeo,Quadrifoglio,Europe,9689100.6,0.4435881583390446,1280.490216,66.81468900466442,22.5,107.14285714285714,587592.6399999999,False
4,2,audi 100 ls,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,ohc,4,109,mpfi,3.19,3.4,10.0,102,5500,24,30,13950.0,audi,100 ls,Europe,8400720.42,0.3273249012406764,1060.044504,52.922306363846786,27.0,136.76470588235293,634816.956,True
5,2,audi 100ls,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,ohc,5,136,mpfi,3.19,3.4,8.0,115,5500,18,22,17450.0,audi,100ls,Europe,10181988.48,0.48806629546244373,1280.943808,61.72206735863311,20.0,151.7391304347826,636734.8319999999,True
6,2,audi fox,gas,std,two,sedan,fwd,front,99.8,177.3,66.3,53.1,2507,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,15250.0,audi,fox,Europe,8825968.709999999,0.36569925070553033,1137.155144,62.591697328007946,22.0,138.63636363636363,624189.969,True
7,1,audi 100ls,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710.0,audi,100ls,Europe,11310531.120000001,0.5899058340843366,1290.015648,55.17488931129252,22.0,161.0,766364.0460000001,True
8,1,audi 5000,gas,std,four,wagon,fwd,front,105.8,192.7,71.4,55.7,2954,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920.0,audi,5000,Europe,11747998.920000002,0.6293828705159724,1339.910768,53.12030643240214,22.0,172.0,766364.0460000001,True
9,1,audi 4000,gas,turbo,four,sedan,fwd,front,105.8,192.7,71.4,55.9,3086,ohc,5,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875.0,audi,4000,Europe,12317028.360000001,0.6807320119466178,1399.784912,66.27524239048905,18.5,170.53571428571428,769115.802,True
10,0,audi 5000s (diesel),gas,turbo,two,hatchback,4wd,front,99.5,178.2,67.9,52.0,3053,ohc,5,131,mpfi,3.13,3.4,7.0,160,5500,16,22,17859.167,audi,5000s (diesel),Europe,10779532.4,0.5419885797982108,1384.816376,90.78047305983456,19.0,111.61979375000001,629188.56,True
11,2,bmw 320i,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,4,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430.0,bmw,320i,Europe,8427142.799999999,0.3297092533184076,1086.35284,61.27675960066695,26.0,162.67326732673268,622095.5519999999,True
12,0,bmw 320i,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,4,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925.0,bmw,320i,Europe,8427142.799999999,0.3297092533184076,1086.35284,61.27675960066695,26.0,167.5742574257426,622095.5519999999,True
13,0,bmw x1,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,6,164,mpfi,3.31,3.19,9.0,121,4250,21,28,20970.0,bmw,x1,Europe,9535514.4,0.4297285599576403,1229.23432,46.48331726443246,24.5,173.30578512396696,622095.5519999999,True
14,0,bmw x3,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,ohc,6,164,mpfi,3.31,3.19,9.0,121,4250,21,28,21105.0,bmw,x3,Europe,9729039.6,0.44719224841845867,1254.18188,45.55869431703868,24.5,174.4214876033058,622095.5519999999,True
15,1,bmw z4,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055,ohc,6,164,mpfi,3.31,3.19,9.0,121,4250,20,25,24565.0,bmw,z4,Europe,11383938.15,0.5965300747659322,1385.72356,41.23397374357184,22.5,203.01652892561984,704276.3700000001,True
16,0,bmw x4,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230,ohc,6,209,mpfi,3.62,3.39,8.0,182,5400,16,22,30760.0,bmw,x4,Europe,12036045.9,0.6553761919066727,1465.10216,83.85080805559662,19.0,169.01098901098902,704276.3700000001,True
17,0,bmw x5,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,ohc,6,209,mpfi,3.62,3.39,8.0,182,5400,16,22,41315.0,bmw,x5,Europe,12324257.400000002,0.6813843595604212,1533.14096,80.1296183489873,19.0,227.0054945054945,706639.3740000002,True
18,0,bmw x3,gas,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505,ohc,6,209,mpfi,3.62,3.39,8.0,182,5400,15,20,36880.0,bmw,x3,Europe,13990803.35,0.8317732457439185,1589.83996,77.27192867890929,17.5,202.63736263736263,786358.99,True
19,2,chevrolet impala,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,l,3,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151.0,chevrolet,impala,North America,4773444.48,0.0,674.944896,38.17855532406542,50.0,107.3125,452643.156,False
20,1,chevrolet monte carlo,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,ohc,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295.0,chevrolet,monte carlo,North America,6197692.800000001,0.12852398008798843,850.0314079999999,46.32181779334912,40.5,89.92857142857143,515592.48,False
21,0,chevrolet vega 2300,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,ohc,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6575.0,chevrolet,vega 2300,North America,6313444.800000001,0.13896942526368983,865.907128,45.47254402552973,40.5,93.92857142857143,525183.36,False
22,1,dodge rampage,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,4,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572.0,dodge,rampage,North America,6080191.039999999,0.11792063680123363,850.938592,46.70719197858813,39.0,81.94117647058823,509815.59199999995,False
23,1,dodge challenger se,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377.0,dodge,challenger se,North America,6080191.039999999,0.11792063680123363,850.938592,46.756880480693006,34.5,93.77941176470588,509815.59199999995,False
24,1,dodge d200,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,4,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957.0,dodge,d200,North America,6896933.119999999,0.19162333411383586,965.243776,76.4737274759534,27.0,78.00980392156863,509815.59199999995,False
25,1,dodge monaco (sw),gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229.0,dodge,monaco (sw),North America,6350026.76,0.14227057649735916,892.215464,44.593750778739235,34.5,91.6029411764706,507808.444,False
26,1,dodge colt hardtop,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692.0,dodge,colt hardtop,North America,6421048.92,0.14867960682547354,902.194488,44.100506677616934,34.5,98.41176470588235,507808.444,False
27,1,dodge colt (sw),gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609.0,dodge,colt (sw),North America,6421048.92,0.14867960682547354,902.194488,44.100506677616934,34.5,111.8970588235294,507808.444,False
