car_ID,Brand,Model,symboling,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,volume,volume_scaled,curbweight_kg,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,mpg_average
1,alfa-romero,giulia,3,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,7970347.839999999,0.28848813652373695,1155.752416,dohc,4,130,mpfi,3.47,2.68,9.0,111,5000,21,27,"£13,495.00",24.0
2,alfa-romero,stelvio,3,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548,7970347.839999999,0.28848813652373695,1155.752416,dohc,4,130,mpfi,3.47,2.68,9.0,111,5000,21,27,"£16,500.00",24.0
3,alfa-romero,quadrifoglio,1,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823,9689100.6,0.4435881583390446,1280.490216,ohcv,6,152,mpfi,2.68,3.47,9.0,154,5000,19,26,"£16,500.00",22.5
4,audi,100 ls,2,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337,8400720.42,0.3273249012406764,1060.044504,ohc,4,109,mpfi,3.19,3.4,10.0,102,5500,24,30,"£13,950.00",27.0
5,audi,100ls,2,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824,10181988.48,0.48806629546244373,1280.943808,ohc,5,136,mpfi,3.19,3.4,8.0,115,5500,18,22,"£17,450.00",20.0
6,audi,fox,2,gas,std,two,sedan,fwd,front,99.8,177.3,66.3,53.1,2507,8825968.709999999,0.36569925070553033,1137.155144,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,"£15,250.00",22.0
7,audi,100ls,1,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844,11310531.120000001,0.5899058340843366,1290.015648,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,"£17,710.00",22.0
8,audi,5000,1,gas,std,four,wagon,fwd,front,105.8,192.7,71.4,55.7,2954,11747998.920000002,0.6293828705159724,1339.910768,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,25,"£18,920.00",22.0
9,audi,4000,1,gas,turbo,four,sedan,fwd,front,105.8,192.7,71.4,55.9,3086,12317028.360000001,0.6807320119466178,1399.784912,ohc,5,131,mpfi,3.13,3.4,8.3,140,5500,17,20,"£23,875.00",18.5
10,audi,5000s (diesel),0,gas,turbo,two,hatchback,4wd,front,99.5,178.2,67.9,52.0,3053,10779532.4,0.5419885797982108,1384.816376,ohc,5,131,mpfi,3.13,3.4,7.0,160,5500,16,22,"£17,859.17",19.0
11,bmw,320i,2,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,8427142.799999999,0.3297092533184076,1086.35284,ohc,4,108,mpfi,3.5,2.8,8.8,101,5800,23,29,"£16,430.00",26.0
12,bmw,320i,0,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,8427142.799999999,0.3297092533184076,1086.35284,ohc,4,108,mpfi,3.5,2.8,8.8,101,5800,23,29,"£16,925.00",26.0
13,bmw,x1,0,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,9535514.4,0.4297285599576403,1229.23432,ohc,6,164,mpfi,3.31,3.19,9.0,121,4250,21,28,"£20,970.00",24.5
14,bmw,x3,0,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,9729039.6,0.44719224841845867,1254.18188,ohc,6,164,mpfi,3.31,3.19,9.0,121,4250,21,28,"£21,105.00",24.5
15,bmw,z4,1,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055,11383938.15,0.5965300747659322,1385.72356,ohc,6,164,mpfi,3.31,3.19,9.0,121,4250,20,25,"£24,565.00",22.5
16,bmw,x4,0,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230,12036045.9,0.6553761919066727,1465.10216,ohc,6,209,mpfi,3.62,3.39,8.0,182,5400,16,22,"£30,760.00",19.0
17,bmw,x5,0,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,12324257.400000002,0.6813843595604212,1533.14096,ohc,6,209,mpfi,3.62,3.39,8.0,182,5400,16,22,"£41,315.00",19.0
18,bmw,x3,0,gas,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505,13990803.35,0.8317732457439185,1589.83996,ohc,6,209,mpfi,3.62,3.39,8.0,182,5400,15,20,"£36,880.00",17.5
19,chevrolet,impala,2,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,4773444.48,0.0,674.944896,l,3,61,2bbl,2.91,3.03,9.5,48,5100,47,53,"£5,151.00",50.0
20,chevrolet,monte carlo,1,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,6197692.800000001,0.12852398008798843,850.0314079999999,ohc,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,"£6,295.00",40.5
21,chevrolet,vega 2300,0,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,6313444.800000001,0.13896942526368983,865.907128,ohc,4,90,2bbl,3.03,3.11,9.6,70,5400,38,43,"£6,575.00",40.5
22,dodge,rampage,1,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,6080191.039999999,0.11792063680123363,850.938592,ohc,4,90,2bbl,2.97,3.23,9.41,68,5500,37,41,"£5,572.00",39.0
23,dodge,challenger se,1,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,6080191.039999999,0.11792063680123363,850.938592,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,"£6,377.00",34.5
24,dodge,d200,1,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,6896933.119999999,0.19162333411383586,965.243776,ohc,4,98,mpfi,3.03,3.39,7.6,102,5500,24,30,"£7,957.00",27.0
25,dodge,monaco (sw),1,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,6350026.76,0.14227057649735916,892.215464,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,"£6,229.00",34.5
26,dodge,colt hardtop,1,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,6421048.92,0.14867960682547354,902.194488,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,"£6,692.00",34.5
27,dodge,colt (sw),1,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,6421048.92,0.14867960682547354,902.194488,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,"£7,609.00",34.5
28,dodge,coronet custom,1,gas,turbo,two,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,7073161.4799999995,0.2075261580199781,993.820072,ohc,4,98,mpfi,3.03,3.39,7.6,102,5500,24,30,"£8,558.00",27.0
